,order_id,wallet_id,from_token,to_token,from_token_amount,sent_timestamp,limit_rate,pair,standard_pair,standard_rate,standard_amount,side
0,0,0,ETH,USDT,56,2022-06-25 20:07:09.712969,1091.179350334577038318225939,ETH/USDT,ETH/USDT,1091.179350334577038318225939,56,BUY
1,1,1,ETH,USDT,752,2022-06-25 20:07:09.713447,1185.820277555524706129570722,ETH/USDT,ETH/USDT,1185.820277555524706129570722,752,BUY
2,2,2,ETH,USDT,273,2022-06-25 20:07:09.716157,1149.112101176257718024048771,ETH/USDT,ETH/USDT,1149.112101176257718024048771,273,BUY
3,3,3,ETH,USDT,6,2022-06-25 20:07:09.716234,1141.206304728703218951819109,ETH/USDT,ETH/USDT,1141.206304728703218951819109,6,BUY
4,4,4,ETH,USDT,890,2022-06-25 20:07:09.716259,1090.526887473988986146322233,ETH/USDT,ETH/USDT,1090.526887473988986146322233,890,BUY
5,5,5,ETH,USDT,642,2022-06-25 20:07:09.716280,1195.947058876767622208820874,ETH/USDT,ETH/USDT,1195.947058876767622208820874,642,BUY
6,6,6,ETH,USDT,931,2022-06-25 20:07:09.716300,1188.252159143739403395932941,ETH/USDT,ETH/USDT,1188.252159143739403395932941,931,BUY
7,7,7,ETH,USDT,387,2022-06-25 20:07:09.716319,1149.832932821780090952887954,ETH/USDT,ETH/USDT,1149.832932821780090952887954,387,BUY
8,8,8,ETH,USDT,725,2022-06-25 20:07:09.716338,1122.429292901515967028684195,ETH/USDT,ETH/USDT,1122.429292901515967028684195,725,BUY
9,9,9,ETH,USDT,662,2022-06-25 20:07:09.716357,1194.585329483341653417974970,ETH/USDT,ETH/USDT,1194.585329483341653417974970,662,BUY
10,10,10,ETH,USDT,17,2022-06-25 20:07:09.716377,1091.696225718122401170862235,ETH/USDT,ETH/USDT,1091.696225718122401170862235,17,BUY
11,11,11,ETH,USDT,949,2022-06-25 20:07:09.716396,1197.041471738533195861326375,ETH/USDT,ETH/USDT,1197.041471738533195861326375,949,BUY
12,12,12,ETH,USDT,785,2022-06-25 20:07:09.716415,1211.193518961170646000574003,ETH/USDT,ETH/USDT,1211.193518961170646000574003,785,BUY
13,13,13,ETH,USDT,353,2022-06-25 20:07:09.716456,1130.534588924613742983803499,ETH/USDT,ETH/USDT,1130.534588924613742983803499,353,BUY
14,14,14,ETH,USDT,411,2022-06-25 20:07:09.716480,1152.940643308179744628015895,ETH/USDT,ETH/USDT,1152.940643308179744628015895,411,BUY
15,15,15,ETH,USDT,194,2022-06-25 20:07:09.716500,1182.112520148513029990505863,ETH/USDT,ETH/USDT,1182.112520148513029990505863,194,BUY
16,16,16,ETH,USDT,701,2022-06-25 20:07:09.716519,1127.431768620610296783176030,ETH/USDT,ETH/USDT,1127.431768620610296783176030,701,BUY
